temp,humi,result
25.6,38.7,OK
16.4,73.4,OK
18.6,21.0,OK
34.7,74.2,OK
20.8,57.2,OK
30.9,72.0,OK
23.1,50.4,OK
26.6,48.2,OK
31.9,50.0,OK
30.9,31.1,OK
32.5,50.8,OK
19.2,36.0,OK
24.2,78.4,OK
32.6,27.2,OK
32.3,30.8,OK
34.3,90.3,NOK
18.2,89.1,NOK
18.9,94.0,NOK
16.2,93.8,NOK
17.2,59.8,OK
